,Age,New_Education,Marital_Status,Kids,Income,Total_amount_spent,Accepted_campaign,Number_of_purchases,Complain
0,68,0,4,0,58138.0,1617,0,25,0
1,71,0,4,2,46344.0,27,0,6,0
2,60,0,5,0,71613.0,776,0,21,0
3,41,0,5,1,26646.0,53,0,8,0
4,44,2,3,1,58293.0,422,0,19,0
5,58,1,5,1,62513.0,716,0,22,0
6,54,0,2,1,55635.0,590,0,21,0
7,40,2,3,1,33454.0,169,0,10,0
8,51,2,5,1,30351.0,46,0,6,0
9,75,2,5,2,5648.0,49,1,2,0
10,42,0,3,1,51381.5,19,0,4,0
11,49,3,3,0,7500.0,61,0,6,0
12,66,0,2,0,63033.0,1102,0,16,0
13,73,1,2,2,59354.0,310,0,15,0
14,38,0,3,0,17323.0,46,0,5,0
15,79,2,4,0,82800.0,1315,2,26,0
16,45,0,3,2,41850.0,96,0,9,0
17,79,0,5,0,37760.0,317,0,13,0
18,76,1,3,1,76995.0,1782,1,26,0
19,40,3,4,1,33812.0,133,0,8,0
20,43,0,3,0,37040.0,316,0,12,0
21,46,0,3,1,2447.0,1730,0,43,0
22,76,2,3,1,58607.0,972,1,17,0
23,71,2,3,1,65324.0,544,0,20,0
24,74,0,5,1,40689.0,444,0,20,0
25,56,0,4,0,18589.0,75,0,8,0
26,49,0,3,2,53359.0,257,0,14,0
27,39,0,4,1,51381.5,637,0,27,0
28,36,0,3,1,38360.0,131,0,9,0
29,60,2,3,0,84618.0,1672,1,26,0
30,36,1,2,0,10979.0,30,0,8,0
31,62,1,5,0,38620.0,318,0,11,0
32,55,0,5,1,40548.0,120,1,9,0
33,73,2,2,2,46610.0,302,0,17,0
34,79,1,3,0,68657.0,1196,0,18,0
35,74,1,4,2,49389.0,65,0,6,0
36,55,2,3,1,67353.0,913,0,28,0
37,49,3,3,1,23718.0,81,0,9,0
38,52,0,6,1,42429.0,67,0,7,0
39,82,2,2,0,48948.0,902,1,24,0
40,45,0,3,1,80011.0,1395,0,21,0
41,40,1,3,1,20559.0,53,0,7,0
42,68,0,5,1,21994.0,22,0,4,0
43,66,2,4,0,51381.5,186,0,9,0
44,50,1,3,1,7500.0,31,0,8,0
45,49,0,4,0,79941.0,984,0,16,0
46,29,3,3,0,7500.0,122,0,10,0
47,57,0,5,1,41728.0,55,0,5,0
48,74,0,4,3,51381.5,124,0,10,0
49,71,2,3,2,72550.0,1319,0,28,0
50,68,0,6,1,65486.0,507,0,17,0
51,61,1,3,0,79143.0,1693,0,29,0
52,48,0,4,1,35790.0,72,0,7,0
53,48,0,2,0,82582.0,1617,2,21,0
54,47,0,3,2,66373.0,606,0,23,0
55,70,1,5,0,82384.0,1957,1,27,0
56,59,0,2,0,70287.0,1093,0,21,0
57,37,0,4,1,27938.0,29,0,6,0
58,43,0,4,1,51381.5,46,0,7,0
59,57,2,3,1,55954.0,518,0,19,0
60,43,1,4,0,75777.0,1438,2,21,0
61,50,0,5,2,66653.0,612,0,22,0
62,73,0,4,1,61823.0,884,0,24,0
63,74,2,6,1,67680.0,606,0,19,0
64,77,0,5,0,70666.0,1076,0,16,0
65,54,0,3,1,25721.0,34,0,5,0
66,58,0,5,2,32474.0,11,0,4,0
67,46,3,4,1,88194.0,1274,2,32,0
68,67,0,5,1,69096.0,653,0,18,0
69,55,0,5,3,74854.0,1562,0,19,0
70,71,1,3,0,66991.0,1253,0,21,0
71,52,3,3,1,51381.5,109,0,9,0
72,66,0,3,1,65031.0,863,0,30,0
73,50,2,3,2,60631.0,661,1,24,0
74,73,0,3,0,28332.0,65,0,8,0
75,48,0,2,1,40246.0,13,0,4,0
76,53,1,3,0,75251.0,1890,0,19,0
77,49,0,4,0,75825.0,2209,1,22,0
78,49,3,5,0,26326.0,18,0,4,1
79,60,0,5,0,56046.0,692,1,21,0
80,40,0,4,1,29760.0,165,0,12,0
81,56,0,3,1,26304.0,16,0,4,0
82,52,3,3,1,23559.0,79,0,9,0
83,62,1,5,0,38620.0,318,0,11,0
84,38,0,2,0,81361.0,778,0,27,0
85,65,0,3,2,29440.0,56,0,7,0
86,55,1,3,2,36138.0,151,1,13,0
87,68,0,4,1,50388.0,372,2,17,0
88,52,0,3,0,79593.0,1366,1,19,0
89,58,0,5,1,54178.0,194,0,10,0
90,68,2,3,3,51381.5,603,0,29,0
91,68,0,4,2,51381.5,18,0,4,0
92,52,1,5,0,51381.5,985,0,15,0
93,53,1,4,1,42394.0,32,0,5,0
94,55,2,3,1,23626.0,43,0,10,0
95,42,0,3,1,30096.0,45,0,6,0
96,65,0,6,1,47916.0,606,1,22,0
97,53,0,2,2,51813.0,63,0,7,0
98,74,3,3,0,78497.0,978,1,25,0
99,42,2,3,0,50150.0,410,0,16,0
100,65,3,4,1,47823.0,72,0,7,0
101,66,2,4,1,34554.0,55,0,7,0
102,46,0,5,1,85693.0,1169,0,27,0
103,80,2,3,0,65846.0,1120,0,16,0
104,66,0,3,0,87195.0,1097,0,20,0
105,46,3,5,1,24594.0,29,0,5,0
106,61,0,3,2,49096.0,187,0,13,0
107,56,0,3,2,52413.0,910,0,26,0
108,47,0,4,1,38557.0,145,0,9,0
109,65,1,3,0,89058.0,850,0,14,0
110,46,0,5,1,77298.0,969,0,24,0
111,34,2,4,0,68126.0,1820,1,17,0
112,62,1,5,1,57288.0,608,1,20,0
113,34,0,4,0,86037.0,730,2,25,0
114,45,2,3,1,43974.0,551,0,21,0
115,63,0,4,2,50785.0,114,0,8,0
116,55,0,3,0,90765.0,1724,2,15,0
117,47,3,3,1,36550.0,577,0,20,0
118,58,3,5,2,30753.0,81,0,7,0
119,56,0,5,1,21918.0,33,0,7,0
120,72,1,5,1,56129.0,660,0,22,0
121,58,1,4,1,32557.0,80,0,9,0
122,40,1,3,2,19510.0,30,0,6,0
123,49,0,2,1,30992.0,43,0,5,0
124,42,0,4,0,101970.0,1135,3,27,0
125,60,3,5,0,71488.0,559,0,16,0
126,41,0,4,0,79607.0,1923,0,16,0
127,72,1,3,2,54348.0,90,0,8,0
128,64,2,3,1,51381.5,404,0,17,0
129,69,2,5,2,77376.0,661,0,23,0
130,73,0,3,1,62998.0,463,0,19,0
131,67,1,1,2,61331.0,632,0,23,0
132,56,0,3,0,73448.0,725,0,19,0
133,62,0,3,1,51381.5,725,0,19,0
134,61,2,3,2,41551.0,279,0,16,0
135,58,2,5,0,62981.0,1482,1,23,0
136,49,3,2,1,9548.0,29,0,6,0
137,66,2,3,3,33762.0,106,0,9,0
138,52,2,1,2,35860.0,49,1,6,0
139,60,2,2,2,36921.0,38,0,7,0
140,33,1,4,0,92859.0,2077,0,22,0
141,49,1,5,1,65104.0,1053,0,17,0
142,63,0,3,0,86111.0,1385,0,23,0
143,51,2,4,1,68352.0,871,0,25,0
144,37,0,5,1,41883.0,312,0,12,0
145,49,0,3,2,59809.0,877,0,15,0
146,50,0,3,1,23957.0,68,0,6,0
147,44,0,5,1,38547.0,22,0,4,1
